37.40015483	19.27405789	0.564562518	33.72970821	1.511773366	21.28096061	11.91016177	66.27850744	35.17165877	82.69130653	97.06185175	97.79050492	108.4394551	95.63119914	96.67564336	115.0292648	49.66344927
37.69701217	19.58409772	0.562587859	32.8914837	1.755060498	24.08418122	12.18615653	67.12638018	35.94381542	84.25798191	97.49525548	99.05758534	108.551516	96.03559887	97.05222878	115.1057944	60.32408693
37.69814666	19.60549663	0.562251483	32.93130276	1.737226833	24.08996383	12.22237591	67.12897555	35.99951501	84.31111551	97.66868775	99.20430957	108.5040634	96.19716601	97.22413678	115.2994998	60.32073771
37.6986367	19.63566934	0.562026495	33.00012728	1.715164896	24.09957491	12.08406544	67.13485518	36.09160733	84.24117361	97.79303456	99.46360177	108.5818653	96.31174698	97.35008029	115.5040155	60.23555532
37.6989643	19.69003175	0.561129813	33.04142614	1.717658985	24.07188485	11.96208153	67.14811697	36.23247311	84.29059119	97.81580717	99.62713432	108.6618437	96.33626704	97.37567237	115.4958117	60.10744851
37.69867037	19.80306997	0.559079013	33.09473665	1.747928863	23.96274767	11.97126985	67.18764376	36.40857552	84.43188701	97.64373995	99.28780636	108.7274829	96.18899139	97.20706197	115.0730027	59.83961459
37.69864833	19.81504941	0.559206034	33.10565677	1.740241985	23.9905018	12.1567609	67.18732381	36.41280324	84.40485059	97.66234821	99.25291889	108.7016178	96.20551012	97.22586104	115.0993983	59.9515394
37.69937332	19.84391477	0.556146448	33.19083079	1.73835249	23.94659857	11.93155212	67.19026977	36.49171491	84.42464079	97.81207893	99.84789508	108.8210007	96.33978002	97.37624464	115.3103741	59.67375994
37.69920133	19.86965161	0.556778009	33.23795448	1.722761101	24.00283298	12.08227144	67.19138831	36.50715209	84.24333159	97.81645779	99.89690976	108.837022	96.33714533	97.37723945	115.3633119	59.75852049
37.69907024	19.95794891	0.55207605	33.47953095	1.736186838	23.87620438	12.43236762	67.22553823	36.56821549	84.27882755	97.75230123	99.65995682	108.8898886	96.28153877	97.31311209	115.1043399	59.36116505
37.69853744	19.97474022	0.553269626	33.51444901	1.714256801	23.97901543	12.72561339	67.22543287	36.57165987	83.94683975	97.72871759	99.61191852	108.8910387	96.2488141	97.28375074	115.1232671	59.63096044
37.40028854	19.24126868	0.564543877	33.69407581	1.512245895	21.15090559	11.70407589	66.26591501	35.18246429	82.94141631	97.09834737	97.82441512	108.4628464	95.66814855	96.71208569	115.010371	49.52895253
37.40015483	19.27405789	0.564562518	33.72970821	1.511773366	21.28096061	11.91016177	66.27850744	35.17165877	82.69130653	97.06185175	97.79050492	108.4394551	95.63119914	96.67564336	115.0292648	49.66344927
37.40005259	19.28601577	0.564535271	33.8091941	1.511970429	21.04797264	12.84435434	66.3136353	35.15807455	82.95623209	96.96036022	97.62970782	108.1782641	95.56313818	96.59732318	114.8295386	49.53779085
37.40018251	19.27170736	0.56448138	33.71471534	1.513015659	21.10326808	13.06102376	66.31810505	35.17832432	83.20642967	97.00238241	97.66135911	108.1893296	95.60045667	96.63488136	114.8558166	49.86238895
37.40042396	19.24602887	0.564483376	33.66611964	1.512673642	21.35084524	13.17903383	66.29620255	35.17321895	82.84477661	97.16208246	97.76772421	108.4484036	95.71026511	96.76178474	115.1688315	50.50510896
37.40048575	19.22246162	0.564492517	33.66089073	1.512520179	21.28576105	12.88009089	66.27119725	35.16975826	82.87356213	97.20857436	97.82438423	108.5151847	95.74578975	96.80203788	115.2344099	50.14061915
37.40037596	19.21135962	0.564531532	33.70825221	1.513044613	21.11838178	11.62739823	66.30856688	35.14379487	83.20546798	97.08456006	97.7666058	108.3806158	95.66615817	96.70289797	114.959684	49.53101284
37.40024268	19.26283693	0.564393804	33.79772344	1.512356856	21.04507025	13.21535464	66.3099563	35.20394531	83.31749471	97.11871572	97.67061046	108.2972486	95.69936243	96.73865402	114.9724432	49.74518321
37.40156585	19.21497384	0.564504711	33.46106852	1.51412487	21.28244324	11.74219319	66.25613824	35.20530427	83.1961182	97.20641185	98.02796057	108.5096967	95.75481212	96.80683027	115.1168464	49.92053035
37.40050384	19.24157753	0.564479225	33.47862065	1.514284399	21.28263153	13.075808	66.2777041	35.17029558	83.12575189	97.04079606	97.75777208	108.2782616	95.62481938	96.66503065	114.9193585	50.50670062
37.40074673	19.2334027	0.564520537	33.64724437	1.512700978	21.26332806	12.02718893	66.28061025	35.18784034	83.01225355	97.21287399	97.88573196	108.4565219	95.75896101	96.81037651	115.1671529	49.83968258
37.40152715	19.24763029	0.564422425	33.32827841	1.516401676	21.31909173	12.93619682	66.27172509	35.22074234	83.43101324	97.08458246	97.85669101	108.2917203	95.66479272	96.70634432	114.9237447	50.74010536
37.40024135	19.26936903	0.56454981	33.79941454	1.512267189	21.14142871	11.4772306	66.34745828	35.17884587	83.00552755	97.06911877	97.73831473	108.3555301	95.65290022	96.6882711	114.9461843	49.46246708
37.40080342	19.25020238	0.564549668	33.7512633	1.513108209	21.33130195	11.17203702	66.39315281	35.17248339	83.00522024	97.17102708	97.84078331	108.4285826	95.73225941	96.77091071	115.0963016	49.67253575
37.40098343	19.2638609	0.564500767	33.83166234	1.513483823	21.30613924	11.86285392	66.4940242	35.18410953	83.18187162	97.23087262	97.74258019	108.3932401	95.79096004	96.82552206	115.1418393	49.87342488
37.40112798	19.2556243	0.564476403	33.78493198	1.515259952	21.14029688	11.4411217	66.47913078	35.20159149	83.69575015	97.12337712	97.73236785	108.3324832	95.71671621	96.74130181	114.9209308	49.60079447
37.40120551	19.22610785	0.564475072	33.80212761	1.514138213	21.15400111	11.53885024	66.44287748	35.17489312	83.56240298	97.22602539	97.7599333	108.3908987	95.79768479	96.82893719	115.0689449	49.61680674
37.40106624	19.28425841	0.564435206	33.80027133	1.514396797	21.22440762	12.3290817	66.48242897	35.22475248	83.4566326	97.17121312	97.71656163	108.3374827	95.75006303	96.78039022	115.0016905	49.94488536
37.40241263	19.27608927	0.564463638	33.59907332	1.516400498	21.18300529	11.39929975	66.38051249	35.2712999	83.83281019	97.13596687	97.85803714	108.3019051	95.72708139	96.7568013	114.902587	49.73667754
37.40340077	19.31106703	0.564450071	33.73877599	1.515077451	21.27837726	11.50475579	66.46822714	35.30424337	83.69596109	97.27540156	97.84952653	108.3153078	95.84654096	96.87836994	115.0464302	49.86704955
37.40122125	19.33397481	0.564538427	33.70211445	1.513800508	21.17853597	10.98247709	66.39015796	35.29470412	83.57113993	97.09430792	97.83475952	108.155091	95.69182953	96.71971231	114.8717453	49.49520186
37.40079443	19.35303917	0.564573685	33.7476631	1.512335359	21.55543277	10.77674078	66.41057616	35.24738562	82.77982608	97.13157158	97.93815925	108.3206373	95.6972451	96.73520805	115.0398199	49.62110416
37.40055384	19.2893424	0.564498972	33.74683282	1.513480387	21.25760217	12.40082658	66.39678075	35.21274236	83.13305869	97.09843177	97.7306815	108.3418779	95.6783077	96.71376911	114.965157	49.95973609
37.40169789	19.3016276	0.564419455	33.74887113	1.513517106	21.15693815	12.06276294	66.37283588	35.30591016	83.61696322	97.26898881	97.8199168	108.3402659	95.83598492	96.87523993	115.0572063	49.74079461
37.40137439	19.35267531	0.564482453	33.81853061	1.512256947	21.24721016	12.08710263	66.39437751	35.32954785	83.28576928	97.34329306	97.81600955	108.2528365	95.89351091	96.93873895	115.1852109	49.79183222
37.40084503	19.35632553	0.564487633	33.74287934	1.513471137	21.24176635	12.22629829	66.40577944	35.31349831	83.30680148	97.11131749	97.75572857	108.2526709	95.69717518	96.73059202	114.9214213	49.8927523
37.40059486	19.39036341	0.56450671	33.85212671	1.512080106	21.19293638	12.09891769	66.42010785	35.34238683	83.18009648	97.1940565	97.73834552	108.2224388	95.76838358	96.80436206	115.0104513	49.65073056
37.40046684	19.37638077	0.564530564	33.78935955	1.512570446	21.35961093	12.43908044	66.43196939	35.26512993	82.9896005	97.088708	97.7120902	108.1152224	95.67233153	96.70647185	114.9440504	50.07144631
37.4008089	19.29022843	0.5645087	33.71768984	1.513073545	21.33027307	12.37642793	66.36986572	35.21412868	83.1023857	97.1685273	97.77656876	108.2728513	95.73427207	96.77477069	115.0575553	50.09929521
37.40101961	19.29469827	0.564525487	33.75027957	1.513527135	21.30807634	11.64716029	66.42761746	35.2131521	83.25519905	97.15315249	97.77480271	108.2219661	95.73043363	96.76330919	114.9987197	49.85358233
37.40042472	19.34916636	0.564535649	33.84506359	1.512090167	21.22571802	11.9753063	66.42627739	35.24095947	83.10534982	97.14080635	97.70827192	108.0842167	95.72193393	96.75477069	114.9857014	49.68099303
37.40225961	19.25872706	0.564476653	33.41986672	1.515207101	21.42344556	12.48153246	66.30140015	35.21929469	83.34783243	97.17443734	97.90932104	108.2378113	95.7389674	96.78348336	115.0309477	50.65676069
37.40033639	19.31185512	0.564514468	33.85253631	1.511964828	21.18335548	12.52826742	66.39691129	35.20722818	83.0884595	97.16862219	97.68907679	108.1506552	95.74149839	96.77822495	115.0479653	49.73783599
37.40128114	19.25792674	0.564516293	33.61748534	1.513783636	21.39065998	12.14023931	66.34958407	35.18271177	83.19215728	97.17942459	97.82700178	108.2169552	95.74363852	96.7846575	115.0688069	50.24533672
37.40054159	19.27593505	0.564521108	33.83483881	1.512298885	21.31262301	12.42359353	66.42798688	35.16353806	83.0271181	97.22372653	97.71097182	108.1859927	95.78181967	96.8209252	115.1677491	49.98348104
37.40059122	19.30279575	0.564561411	33.74319895	1.51339909	21.32454289	11.07859922	66.44228066	35.17843996	83.14409764	97.04540435	97.75200503	108.0649498	95.64072511	96.66918483	114.8876939	49.6615896
37.40061299	19.30788777	0.564553657	33.81702614	1.512770246	21.30259434	11.267832	66.46958997	35.18570392	83.13905476	97.11739363	97.73312449	108.0877336	95.70264439	96.73129922	114.9681092	49.66154048
37.40109837	19.28423341	0.564563652	33.5643776	1.513845236	21.60112117	11.27132273	66.37699894	35.16554268	82.97279418	97.08470556	97.86210972	108.0813939	95.66328488	96.69894047	114.9713304	50.19546555
37.40025138	19.30909409	0.564569946	33.79118004	1.512029207	21.48250375	11.57848201	66.40963811	35.14621278	82.73360295	97.06281584	97.72844117	108.1044664	95.64115696	96.6770266	115.0017454	49.88135987
37.40021148	19.24950908	0.56456338	33.81835274	1.512403593	21.2755172	11.54160005	66.42687411	35.10466832	82.92378978	97.04384513	97.68003559	108.0854414	95.63301892	96.66407752	114.9478155	49.66171624
37.40035444	19.22524738	0.564554237	33.79530411	1.512835982	21.28523364	11.59221425	66.42231909	35.10253576	83.01651263	97.09073705	97.70412145	108.1732721	95.67168025	96.703688	115.0076899	49.73800308
37.40078555	19.23193462	0.564547624	33.75819818	1.513374491	21.32814678	11.39479632	66.42811767	35.12441357	83.17346188	97.14943062	97.75494999	108.1618656	95.72427072	96.756293	115.046366	49.80450655
37.40043873	19.21083106	0.564542761	33.75143682	1.512514672	21.17489729	11.7055379	66.33299484	35.11422655	83.20807238	97.14388609	97.74076702	108.1254277	95.71925743	96.75550832	115.0398056	49.6297825
37.40037845	19.22996961	0.564515118	33.83191111	1.512966963	21.06814335	11.81116655	66.41812497	35.12721368	83.59193251	97.09672538	97.66319084	108.0020057	95.69535808	96.7204488	114.9181026	49.50419493
37.40090923	19.22432617	0.564560797	33.79268687	1.51262103	21.38594002	11.19802865	66.44149043	35.09615397	83.1695547	97.22644507	97.75326376	107.8704172	95.79320114	96.82477413	115.1540798	49.79657174
37.4002439	19.2319968	0.56454938	33.84934041	1.511726168	21.13521838	11.93089119	66.35908905	35.10632049	83.13847387	97.16424999	97.67973852	107.907912	95.74083	96.77519362	115.0704951	49.54487285
37.40037079	19.25547915	0.564564692	33.79217563	1.512401153	21.21350058	11.34772504	66.41910619	35.094967	83.3856082	97.06232749	97.66815636	107.2799475	95.66638112	96.69013387	114.8943387	49.62160778
37.40043681	19.21557281	0.56452223	33.78562104	1.512909142	21.20391473	12.60344039	66.41479493	35.082506	83.46868902	97.11559152	97.64512178	107.5418262	95.70897013	96.73579879	114.9737727	50.01641606
37.4006307	19.23645521	0.564557435	33.73265469	1.512536125	21.3469768	12.07482132	66.40346356	35.07444309	83.42010988	97.12850294	97.66987457	106.9046818	95.72360714	96.74925557	114.9786918	50.15430569
37.40018143	19.25206214	0.564552445	33.8667018	1.511452508	21.24665186	12.87827913	66.39249528	35.07691728	83.03336556	97.16532204	97.62624093	107.2401004	95.74396902	96.77689915	115.1045772	49.981055
37.40048583	19.23145736	0.564538875	33.68530752	1.512140149	21.51862751	13.29189155	66.34463613	35.06977733	83.04549741	97.1808337	97.66415992	107.1021906	95.74871445	96.78857847	115.1529276	51.33254141
37.40035079	19.28274504	0.564569623	33.80585276	1.511844353	21.24709724	11.67274505	66.4238165	35.07739072	83.52015118	97.07431128	97.63330641	106.1490271	95.68788193	96.70715108	114.8845908	49.7737455
37.40041969	19.24337948	0.564564109	33.84405817	1.511520597	21.33025591	12.65132859	66.44364081	35.03935098	83.54266549	97.20781238	97.60729134	105.5239892	95.81121399	96.82938441	115.0555659	50.29080674
37.40032416	19.31999452	0.564581491	33.82972708	1.511023804	21.62479759	11.43730172	66.40731923	35.04082711	83.05862102	97.18181499	97.63887914	104.8007664	95.78263365	96.8035126	115.0555595	50.11733513
37.40023762	19.30165379	0.564581295	33.84620705	1.511040642	21.37518288	11.11197746	66.38829167	35.04391799	83.21062812	97.13577779	97.6360729	105.0071647	95.74647807	96.76473658	114.9693982	49.66089731
37.40112953	19.27084489	0.564574488	33.62715937	1.511638103	21.42172184	11.55227187	66.31848104	35.06687823	83.69220476	97.20573492	97.70897459	105.2243077	95.81178626	96.8352373	114.9857088	50.16682265
37.40024635	19.32688212	0.564571437	33.82012379	1.511006273	21.5034819	13.29489113	66.34825357	35.05632101	83.1156812	97.2232088	97.60721752	104.903615	95.81429743	96.84511944	115.1169311	51.01118274
37.40009829	19.45315895	0.564581704	33.89597956	1.510799172	21.3222679	12.16661085	66.39539224	35.06575562	83.31332378	97.08246814	97.58002526	104.0323776	95.71759554	96.72986754	114.8629119	49.82046456
37.40016998	19.49842019	0.564581787	33.880134	1.510782057	21.52334777	12.17546661	66.37686839	35.10213608	83.05816936	97.16661913	97.60805579	104.1784574	95.7849236	96.80439548	114.9539159	50.0729445
37.40010955	19.42117471	0.564582238	33.82563071	1.510810713	21.46254631	12.08651983	66.31317506	35.06499632	83.00583073	97.08369985	97.61129624	104.2569133	95.70023025	96.72378874	114.9059843	49.99645394
37.40020122	19.43645662	0.564580015	33.81870457	1.510807237	21.47989008	12.60378297	66.28767667	35.10729146	82.99263413	97.21382385	97.64259998	104.5833186	95.81038261	96.84381796	115.0458696	50.20208869
37.40019498	19.39115189	0.564581306	33.84468042	1.510819245	21.24977686	11.26739446	66.28519366	35.09938603	83.21807196	97.19139699	97.6620022	104.7613382	95.80104116	96.82684118	114.9743372	49.50228414
37.40025499	19.42728778	0.564578703	33.82909894	1.5108336	21.27891519	12.11723675	66.28421142	35.12634477	83.32126203	97.22154943	97.64896286	104.6255305	95.8316193	96.8593852	114.981235	49.76717033
37.40017475	19.45539072	0.564581577	33.82618682	1.510770644	21.46228973	12.01441718	66.2718791	35.12077197	82.91015984	97.21071018	97.66500675	104.6376037	95.80510804	96.84017437	115.0438382	49.89298677
37.40024586	19.46237892	0.56457937	33.83474356	1.510759212	21.40824826	12.58317256	66.26033635	35.14286031	83.030977	97.31866751	97.66598026	104.60056	95.90485117	96.9458911	115.1378199	50.01928099
37.4004921	19.40397275	0.564572424	33.70856723	1.510915132	21.24612025	12.63188725	66.23183119	35.15237009	83.58946092	97.26492323	97.68830546	104.719748	95.87061285	96.90607331	114.9901864	49.98940915
37.40018704	19.43515939	0.56458228	33.72841204	1.510786769	21.38501234	11.319457	66.21735225	35.13775408	82.91424637	97.15992125	97.74109791	104.8910467	95.75496313	96.79355007	114.9775069	49.62746908
37.40053452	19.38473471	0.564578305	33.67140387	1.510871347	21.26264041	11.50995125	66.20313919	35.16747555	83.30532297	97.30430619	97.81063329	105.2610458	95.8886168	96.93454677	115.0719308	49.63436518
37.40033807	19.48050518	0.56456961	33.69868777	1.510853033	21.37459225	13.16784387	66.21244862	35.25263965	83.01844392	97.26679587	97.72940812	105.4533034	95.84184532	96.89468493	115.0743238	50.34967262
37.40026195	19.47425711	0.564575723	33.77867102	1.510828165	21.26640138	12.5618855	66.2375805	35.20859494	83.19439844	97.22165644	97.68814147	105.0207892	95.81992861	96.85865361	114.9815669	49.83768572
37.40039558	19.46790978	0.564570564	33.7837026	1.510822474	21.21524623	12.73646192	66.22789881	35.23295811	83.38097886	97.32562234	97.70390027	105.0383916	95.91722454	96.96117132	115.0542162	49.83034227
37.40033569	19.47009714	0.564554173	33.72329629	1.510948898	21.23539251	13.33396936	66.2309019	35.25955434	83.33221319	97.21608686	97.67731827	105.4480348	95.81090817	96.85378935	114.9683301	50.2866863
37.40033612	19.51729175	0.564579803	33.7755313	1.510826468	21.50067728	11.93131836	66.26252882	35.23829989	82.9033907	97.23171869	97.74300438	105.2642118	95.81590133	96.85778093	115.0356312	49.93462868
37.40074103	19.47781062	0.564532104	33.71040636	1.511006006	21.30682045	13.35962277	66.23299335	35.34180862	83.28256412	97.3649745	97.74818155	106.1246132	95.93064143	96.98742838	115.1344036	50.52050351
37.40088067	19.5906175	0.564554567	33.83969028	1.510918789	21.25468462	12.67799641	66.30845905	35.46156633	83.51049278	97.3710542	97.72347307	105.5785907	95.96475968	97.00398859	115.0214949	49.878469
37.40108429	19.63570416	0.564572635	33.61161793	1.510902573	21.4207494	12.30072778	66.2211318	35.52013243	83.32668294	97.261368	97.85829119	105.1267391	95.85897233	96.90426208	114.9251214	50.09252811
37.40205351	19.62172181	0.56457017	33.51340307	1.511189536	21.57031433	11.88926359	66.24746229	35.5633376	83.29331739	97.22959022	97.96369033	105.8156148	95.82155068	96.86530743	114.9129002	50.29299069
